Model_Index,Bird_Species
0,Abbotts Babbler
1,Abbotts Booby
2,Abyssinian Ground Hornbill
3,Acadian Flycatcher
4,Common Myna
5,African Crowned Crane
6,African Emerald Cuckoo
7,African Firefinch
8,African Oyster Catcher
9,African Pied Hornbill
10,African Pygmy Goose
11,Alberts Towhee
12,Common Kingfisher
13,Alexandrine Parakeet
14,Alpine Chough
15,Altamira Yellowthroat
16,American Avocet
17,American Bittern
18,American Coot
19,American Crow
20,American Dipper
21,American Flamingo
22,American Goldfinch
23,American Kestrel
24,American Pipit
25,American Redstart
26,American Robin
27,American Three Toed Woodpecker
28,American Wigeon
29,Amethyst Woodstar
30,Anas Platyrhynchos Mallard
31,Andean Goose
32,Andean Lapwing
33,Andean Siskin
34,Anhinga
35,Anianiau
36,Accipiter Badius
37,Accipiter Cooperii
38,Accipiter Gentilis
39,Accipiter Nisus
40,Accipiter Striatus
41,Accipiter Trivirgatus
42,Aegypius Monachus
43,Aquila Audax
44,Aquila Chrysaetos
45,Aquila Heliaca
46,Aquila Nipalensis
47,Aquila Rapax
48,Busarellus Nigricollis
49,Buteo Albonotatus
50,Buteo Brachyurus
51,Buteo Buteo
52,Buteo Jamaicensis
53,Buteo Lagopus
54,Buteo Lineatus
55,Buteo Plagiatus
56,Buteo Platypterus
57,Buteo Regalis
58,Buteo Rufinus
59,Buteo Rufofuscus
60,Buteo Swainsoni
61,Buteogallus Anthracinus
62,Buteogallus Meridionalis
63,Buteogallus Urubitinga
64,Chondrohierax Uncinatus
65,Circaetus Cinereus
66,Circaetus Gallicus
67,Circus Aeruginosus
68,Circus Approximans
69,Circus Cyaneus
70,Circus Hudsonius
71,Circus Macrourus
72,Circus Pygargus
73,Clanga Clanga
74,Elanoides Forficatus
75,Elanus Axillaris
76,Elanus Caeruleus
77,Elanus Leucurus
78,Geranoaetus Albicaudatus
79,Geranoaetus Melanoleucus
80,Geranoaetus Polyosoma
81,Geranospiza Caerulescens
82,Gypaetus Barbatus
83,Gyps Africanus
84,Gyps Fulvus
85,Haliaeetus Albicilla
86,Haliaeetus Leucocephalus
87,Haliaeetus Leucogaster
88,Haliaeetus Vocifer
89,Haliastur Indus
90,Haliastur Sphenurus
91,Hieraaetus Pennatus
92,Ictinia Mississippiensis
93,Ictinia Plumbea
94,Lophaetus Occipitalis
95,Melierax Canorus
96,Milvus Migrans
97,Milvus Milvus
98,Necrosyrtes Monachus
99,Neophron Percnopterus
100,Nisaetus Cirrhatus
101,Parabuteo Unicinctus
102,Pernis Apivorus
103,Pernis Ptilorhynchus
104,Polemaetus Bellicosus
105,Polyboroides Typus
106,Rostrhamus Sociabilis
107,Rupornis Magnirostris
108,Spilornis Cheela
109,Terathopius Ecaudatus
110,Pandion Haliaetus
111,Sagittarius Serpentarius
112,Aix Galericulata
113,Aix Sponsa
114,Alopochen Aegyptiaca
115,Amazonetta Brasiliensis
116,Anas Acuta
117,Anas Bahamensis
118,Anas Castanea
119,Anas Crecca
120,Anas Diazi
121,Anas Erythrorhyncha
122,Anas Flavirostris
123,Anas Fulvigula
124,Anas Georgica
125,Anas Gracilis
126,Anas Platyrhynchos
127,Anas Poecilorhyncha
128,Anas Rubripes
129,Anas Superciliosa
130,Anas Undulata
131,Anas Zonorhyncha
132,Anser Albifrons
133,Anser Anser
134,Anser Brachyrhynchus
135,Anser Caerulescens
136,Anser Cygnoides
137,Anser Fabalis
138,Anser Indicus
139,Anser Rossii
140,Aythya Affinis
141,Aythya Americana
142,Aythya Australis
143,Aythya Collaris
144,Aythya Ferina
145,Aythya Fuligula
146,Aythya Marila
147,Aythya Novaeseelandiae
148,Aythya Nyroca
149,Aythya Valisineria
150,Branta Bernicla
151,Branta Canadensis
152,Branta Hutchinsii
153,Branta Leucopsis
154,Branta Sandvicensis
155,Bucephala Albeola
156,Bucephala Clangula
157,Bucephala Islandica
158,Cairina Moschata
159,Cereopsis Novaehollandiae
160,Chenonetta Jubata
161,Chloephaga Picta
162,Clangula Hyemalis
163,Coscoroba Coscoroba
164,Cygnus Atratus
165,Cygnus Buccinator
166,Cygnus Columbianus
167,Cygnus Cygnus
168,Cygnus Melancoryphus
169,Cygnus Olor
170,Dendrocygna Autumnalis
171,Dendrocygna Bicolor
172,Dendrocygna Javanica
173,Dendrocygna Viduata
174,Histrionicus Histrionicus
175,Lophodytes Cucullatus
176,Lophonetta Specularioides
177,Malacorhynchus Membranaceus
178,Mareca Americana
179,Mareca Penelope
180,Mareca Strepera
181,Melanitta Americana
182,Melanitta Deglandi
183,Melanitta Perspicillata
184,Mergellus Albellus
185,Mergus Merganser
186,Mergus Serrator
187,Netta Peposaca
188,Netta Rufina
189,Oxyura Jamaicensis
190,Plectropterus Gambensis
